<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="941a01.u25" merge="941a01.u25" size="262144" crc="df6f88d6" sha1="2bc10e4fbec36573aa8b6878492d37665f074d87"/>
		<rom name="941b01.u25" merge="941b01.u25" size="262144" crc="233e5159" sha1="66ff268d5bf78fbfa48cdc3e1b08f8956cfd6cfb"/>
		<rom name="ds2430.u3" merge="ds2430.u3" size="40" crc="f1511505" sha1="ed7cd9b2763b3e377df9663943160f9871f65105" status="baddump"/>
		<rom name="wcombat_nvram.u39" size="8192" crc="4f8b5858" sha1="68066241c6f9db7f45e55b3c5da101987f4ce53c"/>
		<disk name="c22d02" sha1="69a24c9e36b073021d55bec27d89fcc0254a60cc" region="ata:0:hdd"/>
		<device_ref name="mpc8240"/>
		<device_ref name="ds2430a"/>
		<device_ref name="pci_bus_legacy"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pc16552d"/>
		<device_ref name="ns16550"/>
		<device_ref name="ns16550"/>
		<device_ref name="k056230_viper"/>
		<device_ref name="voodoo_3"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="dmadac"/>
		<device_ref name="dmadac"/>
		<device_ref name="m48t58"/>
		<device_ref name="timer"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="wcombatj" sourcefile="konami/viper.cpp" cloneof="wcombat" romof="wcombat">
		<description>World Combat (ver JAA)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<rom name="941a01.u25" merge="941a01.u25" size="262144" crc="df6f88d6" sha1="2bc10e4fbec36573aa8b6878492d37665f074d87"/>
		<rom name="941b01.u25" merge="941b01.u25" size="262144" crc="233e5159" sha1="66ff268d5bf78fbfa48cdc3e1b08f8956cfd6cfb"/>
		<rom name="ds2430.u3" merge="ds2430.u3" size="40" crc="f1511505" sha1="ed7cd9b2763b3e377df9663943160f9871f65105" status="baddump"/>
		<rom name="wcombatj_nvram.u39" size="8192" crc="bd8a6640" sha1="2d409197ef3fb07d984d27fa943f29c7a711d715"/>
		<disk name="c22a02" sha1="7200c7c436491fd8027d6d7139a80ee3b984697b" region="ata:0:hdd"/>
		<device_ref name="mpc8240"/>
		<device_ref name="ds2430a"/>
		<device_ref name="pci_bus_legacy"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pc16552d"/>
		<device_ref name="ns16550"/>
		<device_ref name="ns16550"/>
		<device_ref name="k056230_viper"/>
		<device_ref name="voodoo_3"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="dmadac"/>
		<device_ref name="dmadac"/>
		<device_ref name="m48t58"/>
		<device_ref name="timer"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="wcombatk" sourcefile="konami/viper.cpp" cloneof="wcombat" romof="wcombat">
		<description>World Combat (ver KBC:B)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<rom name="941a01.u25" merge="941a01.u25" size="262144" crc="df6f88d6" sha1="2bc10e4fbec36573aa8b6878492d37665f074d87"/>
		<rom name="941b01.u25" merge="941b01.u25" size="262144" crc="233e5159" sha1="66ff268d5bf78fbfa48cdc3e1b08f8956cfd6cfb"/>
		<rom name="ds2430.u3" size="40" status="nodump"/>
		<rom name="wcombatk_nvram.u39" size="8192" crc="ebd4d645" sha1="2fa7e2c6b113214f3eb1900c8ceef4d5fcf0bb76"/>
		<disk name="c22c02" sha1="8bd1dfbf926ad5b28fa7dafd7e31c475325ec569" region="ata:0:hdd" status="baddump"/>
		<device_ref name="mpc8240"/>
		<device_ref name="ds2430a"/>
		<device_ref name="pci_bus_legacy"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pc16552d"/>
		<device_ref name="ns16550"/>
		<device_ref name="ns16550"/>
		<device_ref name="k056230_viper"/>
		<device_ref name="voodoo_3"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="dmadac"/>
		<device_ref name="dmadac"/>
		<device_ref name="m48t58"/>
		<device_ref name="timer"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="wcombatu" sourcefile="konami/viper.cpp" cloneof="wcombat" romof="wcombat">
		<description>World Combat / Warzaid (ver UCD:B)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<rom name="941a01.u25" merge="941a01.u25" size="262144" crc="df6f88d6" sha1="2bc10e4fbec36573aa8b6878492d37665f074d87"/>
		<rom name="941b01.u25" merge="941b01.u25" size="262144" crc="233e5159" sha1="66ff268d5bf78fbfa48cdc3e1b08f8956cfd6cfb"/>
		<rom name="ds2430.u3" size="40" status="nodump"/>
		<rom name="warzaid u39 c22d02" size="8192" crc="71744990" sha1="19ed07572f183e7b3a712704ebddf7a848c48a78"/>
		<disk name="c22d02" merge="c22d02" sha1="69a24c9e36b073021d55bec27d89fcc0254a60cc" region="ata:0:hdd"/>
		<device_ref name="mpc8240"/>
		<device_ref name="ds2430a"/>
		<device_ref name="pci_bus_legacy"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pc16552d"/>
		<device_ref name="ns16550"/>
		<device_ref name="ns16550"/>
		<device_ref name="k056230_viper"/>
		<device_ref name="voodoo_3"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="dmadac"/>
		<device_ref name="dmadac"/>
		<device_ref name="m48t58"/>
		<device_ref name="timer"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="weddingr" sourcefile="konami/konamigv.cpp" romof="konamigv">
		<description>Wedding Rhapsody (GX624 JAA)</description>
		<year>1997</year>
		<manufacturer>Konami</manufacturer>
		<rom name="999a01.7e" merge="999a01.7e" size="524288" crc="ad498d2d" sha1="02a82a2fe1fba0404517c3602324bfa64e23e478"/>
		<rom name="weddingr.25c" size="128" crc="b90509a0" sha1="41510a0ceded81dcb26a70eba97636d38d3742c3"/>
		<disk name="weddingr" sha1="4e7122b191747ab7220fe4ce1b4483d62ab579af" region="scsi:4:cdrom" status="baddump"/>
		<device_ref name="cxd8530bq"/>
		<device_ref name="psxirq"/>
		<device_ref name="psxdma"/>
		<device_ref name="psxmdec"/>
		<device_ref name="psxrcnt"/>
		<device_ref name="psxsio0"/>
		<device_ref name="psxsio1"/>
		<device_ref name="ram"/>
		<device_ref name="mb89371"/>
		<device_ref name="93c46_16"/>
		<device_ref name="nscsi_bus"/>
		<device_ref name="nscsi_connector"/>
		<device_ref name="nxm5401"/>
		<device_ref name="cdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="nscsi_connector"/>
		<device_ref name="ncr53cf96"/>
		<device_ref name="cxd8514q"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="psxspu"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="wg3dh" sourcefile="midway/seattle.cpp">
		<description>Wayne Gretzky's 3D Hockey (ver 1.3)</description>
		<year>1996</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="l0.1_gretzky_video_system_boot_u32.u32" size="524288" crc="80fb6dfd" sha1="b78d1c8abdb875196c5cd9afc986f54865a90aba"/>
		<rom name="l1.1_gretzky_video_system_boot_u95.u95" size="32768" crc="c589458c" sha1="0cf970a35910a74cdcf3bd8119bfc0c693e19b00"/>
		<rom name="l1.2_gretzky_video_system_boot_u32.u32" size="524288" crc="15e4cea2" sha1="72c0db7dc53ce645ba27a5311b5ce803ad39f131"/>
		<disk name="wg3dh" sha1="4fc6f25d7f043d9bcf8743aa8df1d9be3cbc375b" region="pci:09.0:ide:0:hdd"/>
		<device_ref name="r4700le"/>
		<device_ref name="pci_root"/>
		<device_ref name="gt64010"/>
		<device_ref name="ide_pci"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="cdrom"/>
		<device_ref name="cdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="cdrom"/>
		<device_ref name="cdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="voodoo_1_pci"/>
		<device_ref name="voodoo_1"/>
		<device_ref name="nvram"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="dcs2_audio_2115"/>
		<device_ref name="adsp2115"/>
		<device_ref name="timer"/>
		<device_ref name="timer"/>
		<device_ref name="timer"/>
		<device_ref name="timer"/>
		<device_ref name="dmadac"/>
		<device_ref name="dmadac"/>
		<device_ref name="midway_ioasic"/>
		<driver status="good"/>
	</machine>
	<machine name="wg3dhfe" sourcefile="midway/seattle.cpp" cloneof="wg3dh" romof="wg3dh">
		<description>Wayne Gretzky's 3D Hockey Fatality Edition (prototype)</description>
		<year>1996</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="l0.1_gretzky_video_system_boot_u32.u32" merge="l0.1_gretzky_video_system_boot_u32.u32" size="524288" crc="80fb6dfd" sha1="b78d1c8abdb875196c5cd9afc986f54865a90aba"/>
		<rom name="l0.1_gretzky_video_system_boot_u95.u95" merge="l1.1_gretzky_video_system_boot_u95.u95" size="32768" crc="c589458c" sha1="0cf970a35910a74cdcf3bd8119bfc0c693e19b00"/>
		<rom name="l1.2_gretzky_video_system_boot_u32.u32" merge="l1.2_gretzky_video_system_boot_u32.u32" size="524288" crc="15e4cea2" sha1="72c0db7dc53ce645ba27a5311b5ce803ad39f131"/>
		<disk name="wg3dhfe" sha1="49b72e7e76036b119bfc8b9a0ef8b9acd346d0be" region="pci:09.0:ide:0:hdd"/>
		<device_ref name="r4700le"/>
		<device_ref name="pci_root"/>
		<device_ref name="gt64010"/>
		<device_ref name="ide_pci"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="cdrom"/>
		<device_ref name="cdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="cdrom"/>
		<device_ref name="cdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="voodoo_1_pci"/>
		<device_ref name="voodoo_1"/>
		<device_ref name="nvram"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="dcs2_audio_2115"/>
		<device_ref name="adsp2115"/>
		<device_ref name="timer"/>
		<device_ref name="timer"/>
		<device_ref name="timer"/>
		<device_ref name="timer"/>
		<device_ref name="dmadac"/>
		<device_ref name="dmadac"/>
		<device_ref name="midway_ioasic"/>
		<driver status="good"/>
	</machine>
	<machine name="wontame" sourcefile="capcom/alien.cpp">
		<description>Won! Tertainment Happy Channel (Ver.1.00E 2008/02/21)</description>
		<year>2008</year>
		<manufacturer>Capcom / Tomy</manufacturer>
		<rom name="flash1" size="8388608" crc="056e982e" sha1="4b29218b00d7023c0b748aae13752f0c12539750" status="baddump"/>
		<rom name="ic30" size="4194304" crc="74687757" sha1="96b6e3725bcf16e92c6966f9b9ce93cfdd7ba641" status="baddump"/>
		<rom name="ic33" size="4194304" crc="ba2e6716" sha1="49c5abb9d96e3f4a78ed4dced7a9f052a96b186d" status="baddump"/>
		<disk name="wontame" sha1="eb4fe73d5f723b3af08d96c6d3061c9bbc7b2488" region="ata:0:cfcard"/>
		<device_ref name="sh7750s"/>
		<device_ref name="ram"/>
		<device_ref name="spansion_s29gl064s"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="atacf"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="screen"/>
		<device_ref name="mb86292"/>
		<device_ref name="speaker"/>
		<device_ref name="ymz770"/>
		<device_ref name="m48t35"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="wontmuch" sourcefile="taito/taitotx.cpp">
		<description>Won!Tertainment Music Channel (v1.00)</description>
		<year>2006</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dongle.pic" size="4096" status="nodump"/>
		<rom name="taito_type_x2_bios.bin" size="65536" status="nodump"/>
		<disk name="wontmuch_v1.00" sha1="fcc9719aa68234e3df5e8cb9cd7bcb1b0dcb66b1" region="ide:0:hdd"/>
		<device_ref name="pentium4"/>
		<device_ref name="pci_root"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="wsbbgd" sourcefile="sega/naomi.cpp" romof="naomigd">
		<description>World Series Baseball / Super Major League (GDS-0010)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0309-com.pic" size="16384" crc="62d760bf" sha1="9cf247a63250ce1770ec18e76e1637b2e4e442d9"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<disk name="gds-0010" sha1="581a44fb2afab1f8a384ed58559fd6308e787864" region="gdrom"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="mie"/>
		<device_ref name="z80"/>
		<device_ref name="mie_jvs"/>
		<device_ref name="jvs13551"/>
		<device_ref name="tmp90ph44"/>
		<device_ref name="93c46_8"/>
		<device_ref name="x76f100"/>
		<device_ref name="m3comm"/>
		<device_ref name="m68000"/>
		<device_ref name="ram"/>
		<device_ref name="nvram"/>
		<device_ref name="segadimm"/>
		<device_ref name="sh7091"/>
		<device_ref name="pci_root"/>
		<device_ref name="sega315_6154"/>
		<device_ref name="ide_gdrom"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="gdrom"/>
		<device_ref name="gdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pic16c622"/>
		<device_ref name="24c01"/>
		<device_ref name="24c01"/>
		<device_ref name="93c46_8"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="wsjr" sourcefile="amiga/alg.cpp" romof="alg_bios">
		<description>Who Shot Johnny Rock? (v1.6)</description>
		<year>1991</year>
		<manufacturer>American Laser Games</manufacturer>
		<rom name="315093-02.u2" merge="315093-02.u2" size="262144" crc="c4f0f55f" sha1="891e9a547772fe0c6c19b610baf8bc4ea7fcb785"/>
		<rom name="johnny_01.bin" size="65536" crc="edde1745" sha1="573b79f8808fedaabf3b762350a915792d26c1bc"/>
		<rom name="johnny_02.bin" size="65536" crc="046569b3" sha1="efe5a8b2be1c555695f2a91c88951d3545f1b915"/>
		<disk name="wsjr" region="laserdisc" status="nodump"/>
		<device_ref name="m68000"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="nvram"/>
		<device_ref name="screen"/>
		<device_ref name="agnus_copper"/>
		<device_ref name="ldp1450"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="paula_8364"/>
		<device_ref name="mos8520"/>
		<device_ref name="mos8520"/>
		<device_ref name="paula_fdc"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="wsjr_15" sourcefile="amiga/alg.cpp" cloneof="wsjr" romof="wsjr">
		<description>Who Shot Johnny Rock? (v1.5)</description>
		<year>1991</year>
		<manufacturer>American Laser Games</manufacturer>
		<rom name="315093-02.u2" merge="315093-02.u2" size="262144" crc="c4f0f55f" sha1="891e9a547772fe0c6c19b610baf8bc4ea7fcb785"/>
		<rom name="wsjr151.bin" size="65536" crc="9beeb1d7" sha1="3fe0265e5d36103d3d9557d75e5e3728e0b30da7"/>
		<rom name="wsjr152.bin" size="65536" crc="8ab626dd" sha1="e45561f77fc279b71dc1dd2e15a0870cb5c1cd89"/>
		<disk name="wsjr" region="laserdisc" status="nodump"/>
		<device_ref name="m68000"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="nvram"/>
		<device_ref name="screen"/>
		<device_ref name="agnus_copper"/>
		<device_ref name="ldp1450"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="paula_8364"/>
		<device_ref name="mos8520"/>
		<device_ref name="mos8520"/>
		<device_ref name="paula_fdc"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="wswe" sourcefile="konami/kpython.cpp" romof="kpython">
		<description>World Soccer Winning Eleven Arcade Game Style</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<rom name="b22a01.u42" merge="b22a01.u42" size="524288" crc="98de405e" sha1="4bc268a996825c1bdf6ae277d331fe7bdc0cc00c"/>
		<rom name="hd64f3664" size="32768" status="nodump"/>
		<rom name="kn00002.ic002" size="8388608" crc="bd1770aa" sha1="be217d6d7648e529953ea25caad904394919644c"/>
		<rom name="kn00002_spr.ic002" size="262144" crc="296c8436" sha1="c0da440b50dba4ca8eb2b1ee7b6de681769fcf65"/>
		<rom name="m48t58y.u48" size="8192" crc="d4181cb5" sha1="c5560d1ac043bfe2527fac3fb1989fa8fc53cf8a"/>
		<disk name="c18jaa03" sha1="b47190aa38f1f3a499b817758e3f29fac54391bd" region="ide:0:hdd"/>
		<device_ref name="r5900be"/>
		<device_ref name="sonyvu0"/>
		<device_ref name="sonyvu1"/>
		<device_ref name="ps2vif1"/>
		<device_ref name="ps2intc"/>
		<device_ref name="ps2gs"/>
		<device_ref name="ps2gif"/>
		<device_ref name="ps2dmac"/>
		<device_ref name="ps2sif"/>
		<device_ref name="m48t58"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="wswe2k3" sourcefile="konami/kpython.cpp" romof="kpython">
		<description>World Soccer Winning Eleven Arcade Game 2003</description>
		<year>2003</year>
		<manufacturer>Konami</manufacturer>
		<rom name="b22a01.u42" merge="b22a01.u42" size="524288" crc="98de405e" sha1="4bc268a996825c1bdf6ae277d331fe7bdc0cc00c"/>
		<rom name="hd64f3664" size="32768" status="nodump"/>
		<rom name="kn00002.ic002" size="8388608" crc="6f5b7309" sha1="5e9d75497c3a3a92af41b20e41991c9c5837d50a"/>
		<rom name="kn00002_spr.ic002" size="262144" crc="433f7ad9" sha1="4fd05124d59cdbedd781580e49ff940c5df67d94"/>
		<rom name="m48t58y.u48" size="8192" crc="76068de0" sha1="5f75b88ad04871fb3799fe904658c87524bad94f"/>
		<disk name="c27jaa03" sha1="9b2aa900711d88cf5effb3ba6be18726ea006ac4" region="ide:0:hdd"/>
		<device_ref name="r5900be"/>
		<device_ref name="sonyvu0"/>
		<device_ref name="sonyvu1"/>
		<device_ref name="ps2vif1"/>
		<device_ref name="ps2intc"/>
		<device_ref name="ps2gs"/>
		<device_ref name="ps2gif"/>
		<device_ref name="ps2dmac"/>
		<device_ref name="ps2sif"/>
		<device_ref name="m48t58"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="xiistag" sourcefile="sony/taitogn.cpp" romof="coh3002t">
		<description>XII Stag (V2.01J 2002/6/26 22:27)</description>
		<year>2002</year>
		<manufacturer>Triangle Service</manufacturer>
		<rom name="78081g503.ic655" size="8192" status="nodump"/>
		<rom name="f35-01_m27c800.bin" merge="f35-01_m27c800.bin" size="1048576" crc="6225ec11" sha1="047852d456b6ff85f8e640887caa03cf3e63ffad"/>
		<rom name="f35-01_m27c800_modbios_mb-2009_dump_by_aje_fr.bin" merge="f35-01_m27c800_modbios_mb-2009_dump_by_aje_fr.bin" size="1048576" crc="6367aedf" sha1="8400775e0c974c8b017e26ef9339144cad457c63"/>
		<rom name="f35-01_m27c800_modbios_mb-2011.bin" merge="f35-01_m27c800_modbios_mb-2011.bin" size="1048576" crc="f98ae118" sha1="c6918dfbb6fcf686dde4b731e84f740177ab31f0"/>
