		<rom name="sorcr_l2.ico" size="6518" crc="54a2dea2" sha1="a35742a3e26b1fa9bc1132426ec0abdb6399f52a"/>
		<rom name="sos.ico" size="2238" crc="b7a52dfe" sha1="1a5649c8faa3d877961e55815d0fa431ae684b13"/>
		<rom name="sosterm.ico" size="2238" crc="9ac0c5b1" sha1="fbbb07dce377842b7f24e6514a6ce5b14c84379b"/>
		<rom name="sothello.ico" size="2238" crc="76f83b42" sha1="9529be30f1441c280e960461802502b143ddbb8c"/>
		<rom name="sotsugyo.ico" size="2238" crc="ac1e7317" sha1="1d57fe14aa0fdc35a6e33e70d0b8104a88062410"/>
		<rom name="soulclb2.ico" size="2238" crc="cecb62ff" sha1="f582ccaee7113378db67b31a5c1edbd78b0ace6b"/>
		<rom name="soulclb3.ico" size="2238" crc="cecb62ff" sha1="f582ccaee7113378db67b31a5c1edbd78b0ace6b"/>
		<rom name="soulclbr.ico" size="2238" crc="352e5d03" sha1="f24f21f42de4517ebfcf81cb4314cb568cb2b000"/>
		<rom name="soulclbrja.ico" size="2238" crc="d3f3c517" sha1="5ba9e4b6cc77f7b39a63e81d7a84276d0007297b"/>
		<rom name="soulclbrjb.ico" size="2238" crc="1892d916" sha1="d9af229796ccd7b471bc5f6feb497ff7fc3b64cf"/>
		<rom name="soulclbrjc.ico" size="2238" crc="c29cd811" sha1="8c77f3bcd0815c587d246346a1c327a3c6c047f4"/>
		<rom name="soulclbrwb.ico" size="2238" crc="031a826e" sha1="1b4117ee01a6da1bf7e1cc5118707acc83f526e2"/>
		<rom name="souledge.ico" size="2238" crc="6d4eba2e" sha1="9d15059b33f71a1124bd6728d1a9cf547e6e2ef1"/>
		<rom name="souledgeua.ico" size="2238" crc="13a9b688" sha1="69b0c00e8bd25d6795d921a22885379f04abe839"/>
		<rom name="souledgeuc.ico" size="2238" crc="4ca5c231" sha1="d57cd40b1e2b13e28b4ec422db4839eec07b4b2e"/>
		<rom name="soulsurf.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="soutenry.ico" size="2238" crc="117d4ece" sha1="aa02d20fbfadc5bf177078f7d0b6a4ba498dc8ad"/>
		<rom name="sp_atw.ico" size="6518" crc="5d59c936" sha1="5b029854e8ed7ca9969195c6e1ad25b72a376810"/>
		<rom name="sp_beau.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_beau2.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_bigbd.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_brkbk.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_camel.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_carry.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="sp_cbowl.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_clbna.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_coder.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_crime.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_criss.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_crun.ico" size="6518" crc="5d59c936" sha1="5b029854e8ed7ca9969195c6e1ad25b72a376810"/>
		<rom name="sp_daytr.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_donky.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_dyour.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_emmrd.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_festi.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_five.ico" size="6518" crc="5d59c936" sha1="5b029854e8ed7ca9969195c6e1ad25b72a376810"/>
		<rom name="sp_front.ico" size="6518" crc="02f9d380" sha1="1046a031902f49c95e1717d2bd3c60681220cafe"/>
		<rom name="sp_ghost.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_globe.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_gnat.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_gol.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_golda.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_goldm.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_golds.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_goldt.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_gprix.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_here.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_hideh.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_hifly.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_holid.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_juras.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_lotto.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_magmo.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_megmo.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_monma.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_monmo.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_nudex.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_onbox.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_openb.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_payrs.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_piste.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_playa.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_pound.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_przna.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_road.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_skylm.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_spell.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_swop.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_timem.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_tkpik.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_tz.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_tzfe.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_woolp.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="sp_zigzg.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="spacbeam.ico" size="766" crc="8e26b524" sha1="5252ab57467ae4e2f085941f4b5409fc285fc4d7"/>
		<rom name="spacduel.ico" size="2238" crc="697dd794" sha1="39483f821585b4f45f664827c0c9e088cdee931b"/>
		<rom name="spaceace.ico" size="3262" crc="2ef70e11" sha1="a083cf37709140007ffccf92018adb967b37ae0a"/>
		<rom name="spaceacea.ico" size="2238" crc="b22a5918" sha1="32135175531460f98e24d47ada89e0a25d60f7b6"/>
		<rom name="spaceacea2.ico" size="2238" crc="21bed1d9" sha1="c7c25859fd241cd37be4ddfd6d00a3d8392c3bd7"/>
		<rom name="spaceaceeuro.ico" size="2238" crc="8d2ea231" sha1="3e02cf5ddd7d9d81dc28f477124f7fa318cde8d5"/>
		<rom name="spaceat2.ico" size="2238" crc="cad6843a" sha1="87bc0a4a0e101da15d312c6692f4eb97ec313f4a"/>
		<rom name="spacecr.ico" size="2238" crc="41bf43c0" sha1="41416511a166309e8f97e8bc835744385172fc78"/>
		<rom name="spacecty.ico" size="6518" crc="69873428" sha1="75d739ba3c7c08ca81b42ae7b7c4a83801d58c9a"/>
		<rom name="spacedx.ico" size="2238" crc="e5d3ce52" sha1="2d6ba21982faad85fe3b3fb1cfa05dcbd8ed7bf9"/>
		<rom name="spacefb.ico" size="2238" crc="268d77a2" sha1="d597c4436c2e465f3366d7be6d0239139f9dd246"/>
		<rom name="spacefev.ico" size="2238" crc="011c9ddf" sha1="e4e146ff7f5c71fed6b0b151f9431e7c9c18aefb"/>
		<rom name="spacefrt.ico" size="2238" crc="d847a470" sha1="d713ce3d13c93544e43b5e08a25d1ab76d826aff"/>
		<rom name="spaceg.ico" size="2238" crc="e50046f7" sha1="5783a28966dbc4fd37e5b048a8d609fa187f28d4"/>
		<rom name="spacegun.ico" size="2238" crc="81f8595d" sha1="b0714fe7d11afc957ce3815cb2455d50c4868d2b"/>
		<rom name="spaceint.ico" size="2238" crc="4cca7c41" sha1="584f9067a6ecf05d242c36e7c52c705eb8816e44"/>
		<rom name="spaceinv.ico" size="6518" crc="28732146" sha1="3bdf6b6d5dab60d6e98eed233b31dc316a9644b4"/>
		<rom name="spacejam.ico" size="6518" crc="8cf8b978" sha1="ce3f4f9a5115ba074237e50c594b0d73259e7e8c"/>
		<rom name="spacelnc.ico" size="2238" crc="840b1a3c" sha1="9972eaa639c810628b8556292af6224d1bc107bd"/>
		<rom name="spaceod.ico" size="766" crc="6532c8e9" sha1="c34a65eefcece72f77c7bec0fce7edf5b68cff3d"/>
		<rom name="spaceph.ico" size="2238" crc="861c9886" sha1="655cb14e1c7750e5390c63dfac806546bfc0daaa"/>
		<rom name="spacepir.ico" size="3262" crc="3d8c3424" sha1="55048d199015d0c31378553ac1eaf0f5191a78b9"/>
		<rom name="spaceskr.ico" size="2238" crc="4bbbce2f" sha1="e4f2a14aa11994de52a79a3356b3e45775dfb7a0"/>
		<rom name="spacetrk.ico" size="766" crc="1f949c77" sha1="5f708f2a925fe299e7bd676443b6bd0504bc64e0"/>
		<rom name="spacewar.ico" size="2238" crc="ea7ba57d" sha1="4e973fec1ee011ca861d911f76ea34df9360b41b"/>
		<rom name="spacewin.ico" size="2238" crc="26833e2e" sha1="5cd3cf5dbd72830740c5ae3e37f1e48e0e85a2cd"/>
		<rom name="spacezap.ico" size="2238" crc="6d1e80c9" sha1="49fbaa475960225491ef10af49d55c6b66e17d1a"/>
		<rom name="spacfury.ico" size="2238" crc="b722da78" sha1="55432234e5243d3ff73937732a7aa145e8da512f"/>
		<rom name="spacwalk.ico" size="2238" crc="1e6cc06b" sha1="243e87911489de0eb5eee2bd2cab1d863142badc"/>
		<rom name="spain82.ico" size="6518" crc="9191b3c1" sha1="e1db1fdfb676cd2f3da44541b9ab6061c2dc6e61"/>
		<rom name="spang.ico" size="2238" crc="91f64960" sha1="cf199670f336253bbbadf7a1a2328cd7d8eba0ad"/>
		<rom name="sparkman.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="sparkz.ico" size="2238" crc="9725dee3" sha1="d45d09cbda7038b540d1ed61ae4122542edb1681"/>
		<rom name="spatter.ico" size="2238" crc="397632b7" sha1="884449ea79e10312bab034a795b101770f0525ff"/>
		<rom name="spawn.ico" size="2238" crc="b1b13800" sha1="547d525a0d37802fe87c078db8d261232897d775"/>
		<rom name="spbactn.ico" size="2238" crc="4d1ee6f4" sha1="478ea88896abc44bc8e8af0e520923302b7eba43"/>
		<rom name="spcenctr.ico" size="766" crc="8c9be6e6" sha1="6445c54e2487fdf7ba4671676b50377576cb288f"/>
		<rom name="spcforce.ico" size="2238" crc="f1cf8281" sha1="35480733c1c1a03cebd41ae9d0daa4330a1328b9"/>
		<rom name="spcfrcii.ico" size="2238" crc="066393be" sha1="6d29a1ad902df99a7f8e7c1210cb3ff1478834d8"/>
		<rom name="spcgambl.ico" size="6518" crc="9191b3c1" sha1="e1db1fdfb676cd2f3da44541b9ab6061c2dc6e61"/>
		<rom name="spcinv95.ico" size="2238" crc="2038c50b" sha1="9fc3afb2532dc4c5f428ca7cd95b908bd714260f"/>
		<rom name="spcking2.ico" size="2238" crc="99297b28" sha1="574e49142559e0f611d0605428f59162b4014ff1"/>
		<rom name="spclaser.ico" size="766" crc="c3f87cdf" sha1="d7522cfccffd1bc9eefeebaaf6b00583df078827"/>
		<rom name="spclforc.ico" size="2238" crc="a33cd5e0" sha1="04d6b59688062948113f0d7aa6c24fc89007c94b"/>
		<rom name="spclords.ico" size="2238" crc="ff9c9532" sha1="7ce5fb95255d43a5272607d121b24022b9dbe558"/>
		<rom name="spclordsb.ico" size="2238" crc="a130be19" sha1="ec1e6230dd86d23ff6a3f563323df444e5b76d28"/>
		<rom name="spclordsg.ico" size="2238" crc="f0279b46" sha1="1e25b0291ad63ea0de10d6e4b0ea699d03391b8f"/>
		<rom name="spcpostn.ico" size="2238" crc="813c9e51" sha1="139442553acabcab145b35eff00fb17610384793"/>
		<rom name="spcrider.ico" size="4286" crc="18bd9dc1" sha1="1143c7a92a3f71fb7f06f6b891f9727580589626"/>
		<rom name="spctbird.ico" size="2238" crc="8e5b9f0b" sha1="bc54b7dbc1595784c26c7c34b3f2ad49aecd6dee"/>
		<rom name="spdball.ico" size="2238" crc="0ad5bda9" sha1="81305488f485e957701f633f0cb735cea3795ceb"/>
		<rom name="spdcoin.ico" size="766" crc="34cce08f" sha1="1301e43832a27ae3cb811b8abdebe89b393232a8"/>
		<rom name="spdodgeb.ico" size="2238" crc="8f9d25c7" sha1="18d8aa7f47b1297c30c29a5eefd9385c8d802f07"/>
		<rom name="speakesy.ico" size="6518" crc="28732146" sha1="3bdf6b6d5dab60d6e98eed233b31dc316a9644b4"/>
		<rom name="speakres.ico" size="2238" crc="e6029f6e" sha1="55177dc9615be7612bc8a682291a6ce8a4298f00"/>
		<rom name="spec2k.ico" size="2238" crc="a4a009dd" sha1="4ff6f16609dc326daf8de868e7f81ec85b2084a8"/>
		<rom name="specforc.ico" size="6518" crc="28732146" sha1="3bdf6b6d5dab60d6e98eed233b31dc316a9644b4"/>
		<rom name="specfrceo.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="spectar.ico" size="766" crc="9b167e2b" sha1="32dfa8c168933ad15beaa8817983fb0314b1aa45"/>
		<rom name="spectra.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="spectrm.ico" size="6518" crc="28732146" sha1="3bdf6b6d5dab60d6e98eed233b31dc316a9644b4"/>
		<rom name="speedatk.ico" size="2238" crc="0c75627a" sha1="acf7a966c9259b75d75a4f05ec8d1629bda17aca"/>
		<rom name="speedbal.ico" size="2238" crc="b33af380" sha1="a8bc82657239cc418ff79212e33c1d2f6a61905c"/>
		<rom name="speeddrp.ico" size="2238" crc="8cf9ac35" sha1="af6f2b80d7e90ac78fa5516e02bc3be7b452e26a"/>
		<rom name="speeddrv.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="speedfrk.ico" size="2238" crc="b372756c" sha1="6cb921fcd5173ed970756969b406101dc1d63420"/>
		<rom name="speedrcr.ico" size="2238" crc="1da49c99" sha1="07b4de04f92edbc914799e2e768adfa9ed34deef"/>
		<rom name="speedspn.ico" size="2238" crc="7c19a2ca" sha1="dd11b5a00b002e1f83dcbbe592586bdf0c7d89e7"/>
		<rom name="speedup.ico" size="2238" crc="5638a49d" sha1="3be30f7b866f7a7428b8ef17edafa0ab5d13f6c5"/>
		<rom name="speglsht.ico" size="2238" crc="c38d5733" sha1="f1bf224a7b80ab9d31a2430c9162195b7d001929"/>
		<rom name="spellbnd.ico" size="2238" crc="83f3921b" sha1="a519e363f996178b9cc2f63efe9e48c7bc9a852a"/>
		<rom name="spelunk2.ico" size="2238" crc="bbf7df13" sha1="a76f9a5d4495d3625162d79a5a6137c181c2377a"/>
		<rom name="spelunkr.ico" size="2238" crc="7394a3d0" sha1="934ee5e057368e5f221279f6ca8f874569a24c5c"/>
		<rom name="spf2t.ico" size="2238" crc="d13451c2" sha1="d78cbe3853cb5c02f001ab1872209a8a6a6f82d3"/>
		<rom name="spf2ta.ico" size="2238" crc="c8daa143" sha1="ba4c5b98de15ac0dfabc18aed32031ffd298eac0"/>
		<rom name="spf2xj.ico" size="2238" crc="a488c674" sha1="b405eabf814c192c38d0b013a51db89942d15476"/>
		<rom name="spf2xjd.ico" size="2238" crc="bfca00c5" sha1="ad555c62065d8ff4d549133317fee16085221525"/>
		<rom name="spfghmk2.ico" size="2238" crc="4fcd3748" sha1="80ca1528cd97b7681427e58b38a6c5a94c8af414"/>
		<rom name="spiceup.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="spidermn.ico" size="6518" crc="8a1051d1" sha1="44c3e67d9ee3f6922e3552409a31aaed74c7b883"/>
		<rom name="spiders.ico" size="766" crc="9d7a4622" sha1="595035f9c220b75059bfd14407d7bb1b79e34f48"/>
		<rom name="spidman.ico" size="2238" crc="50730da3" sha1="f53a7c9205337c888c02d86851c2e5eff759bfaa"/>
		<rom name="spidmanu.ico" size="2238" crc="8bd031af" sha1="fced93c691bd790899af4ec5269af5d52bf0f007"/>
		<rom name="spielbud.ico" size="2238" crc="946b4d41" sha1="1f2348117918e145d198b991710f3dd290fb4233"/>
		<rom name="spikeofe.ico" size="2238" crc="df5bcf0d" sha1="f186a88f86451773a45f1fab7dea59671fb20edd"/>
		<rom name="spikeout.ico" size="2238" crc="df5bcf0d" sha1="f186a88f86451773a45f1fab7dea59671fb20edd"/>
		<rom name="spiker.ico" size="2238" crc="57828ef7" sha1="d55edcf7e02acb3a4ece05c61447d630ced5b060"/>
		<rom name="spinlbrk.ico" size="2238" crc="a7a189f1" sha1="0e77bc36b04efd1c55c3305c64f551533f685384"/>
		<rom name="spinmast.ico" size="2238" crc="53a9e600" sha1="4abb61c6918202e8242a3f6e3a3568730f838c44"/>
		<rom name="spirit.ico" size="6518" crc="8a1051d1" sha1="44c3e67d9ee3f6922e3552409a31aaed74c7b883"/>
		<rom name="spitboss.ico" size="2238" crc="2ac9527a" sha1="fd57fe18de252c2fab689596e7cf00cd4874d8b7"/>
		<rom name="spk116it.ico" size="2238" crc="e7a32834" sha1="4d6d7a26eb825eeb064503e42f873a61539593fb"/>
		<rom name="spkrbtl.ico" size="2238" crc="b5e0a04c" sha1="3f4fd27d31eab7bb56f4430bb40b4f1afe200e47"/>
		<rom name="splash.ico" size="2238" crc="981fb101" sha1="a760527a094f4d97296ea568305a3f5e53626568"/>
		<rom name="splat.ico" size="2238" crc="9ce3d25e" sha1="133e93b0c9aa52d743e6df15c28967bc1830545b"/>
		<rom name="splatter.ico" size="2238" crc="e8a3e14e" sha1="54802316f7b91bd4a305c39b9f8dab83c6213187"/>
		<rom name="splitsec.ico" size="6518" crc="f43569cb" sha1="575da23c47ab718ef32ee877cfe0d14847ffae3b"/>
		<rom name="splmastr.ico" size="6518" crc="3512f750" sha1="1a360533ad53a4489f3ae24d18a883278b27c370"/>
		<rom name="splndrbt.ico" size="2238" crc="621c34e2" sha1="13d8243bbbbbf07cdaf0b63ef0e97bba90270e56"/>
		<rom name="spnchout.ico" size="2238" crc="9c0cd9eb" sha1="62911413e5c0c013df6aeba82e1aa84c97b2c9d4"/>
		<rom name="spooky.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="spookyp.ico" size="6518" crc="69873428" sha1="75d739ba3c7c08ca81b42ae7b7c4a83801d58c9a"/>
		<rom name="spool99.ico" size="2238" crc="16f56146" sha1="d2860b919685203e1f6fe4be1e26a9b6fd42d2e4"/>
		<rom name="spool99a.ico" size="2238" crc="6878764a" sha1="52b2d8fb66c135f297a546a0e8a3b941a22fb289"/>
		<rom name="spotty.ico" size="2238" crc="c35e3fd1" sha1="f90744bbdc451e005729163ae03ea34711192405"/>
		<rom name="sprbreak.ico" size="6518" crc="8a1051d1" sha1="44c3e67d9ee3f6922e3552409a31aaed74c7b883"/>
		<rom name="sprcros2.ico" size="2238" crc="da2c29d0" sha1="d352ad26d1146f6251506c05d88e6c6d6ffb2c91"/>
		<rom name="springer.ico" size="2238" crc="bbfb38b1" sha1="5ee57a2ff666ad51054e4f284640e87d49acadf0"/>
		<rom name="sprint1.ico" size="2238" crc="a6bb0275" sha1="37b21fb5516ed1dd92af547f485826d888469460"/>
		<rom name="sprint4.ico" size="2238" crc="2a49d5ed" sha1="27503f83c330e786131d028fb60899498e285293"/>
		<rom name="sprint8.ico" size="2238" crc="466dbff6" sha1="6325fe50ea1128a4c465299b44aa9281afa16b3f"/>
		<rom name="sprk_103.ico" size="6518" crc="8cf8b978" sha1="ce3f4f9a5115ba074237e50c594b0d73259e7e8c"/>
		<rom name="sprtauth.ico" size="2238" crc="95353011" sha1="c9318793ee1360257ef635285fce592dbda1bb6a"/>
		<rom name="sprtjam.ico" size="2238" crc="b5e0a04c" sha1="3f4fd27d31eab7bb56f4430bb40b4f1afe200e47"/>
		<rom name="sprtmtch.ico" size="2238" crc="e3d1deed" sha1="253466d8cc4f8683f1bbaa50746333c40263c7de"/>
		<rom name="sprtshot.ico" size="2238" crc="b9bfecd5" sha1="142b1460396993139837d8575a262ef68857014f"/>
		<rom name="spss4240.ico" size="4286" crc="a83bff40" sha1="1b53e162963327520968af17d9ad5ba6b286646c"/>
		<rom name="spstn_l5.ico" size="2238" crc="db67709d" sha1="fdbec3c3485e639a6db5ef559d7fd78f74f8b327"/>
		<rom name="spuzbobl.ico" size="2238" crc="828e45ba" sha1="379d168c7609ba11073dba1878ae712e957785c3"/>
		<rom name="spuzboblj.ico" size="2238" crc="7f1f6d25" sha1="03cd121177dff67e624d195f16fda701fe0698be"/>
		<rom name="spy.ico" size="2238" crc="a179149a" sha1="4c8bf30e0f7bc5af37850ecd85121276341901ef"/>
		<rom name="spyhunt.ico" size="2238" crc="6dc9b016" sha1="f32d8dd2008c4a72bd29e3ce3cd83a38b0505e73"/>
		<rom name="spyhunt2.ico" size="2238" crc="8de65436" sha1="e9c6297330f50de547499936952b4d33c627088d"/>
		<rom name="spyhuntr.ico" size="6518" crc="28732146" sha1="3bdf6b6d5dab60d6e98eed233b31dc316a9644b4"/>
		<rom name="sqbert.ico" size="2238" crc="e33b220c" sha1="1977932f9011532e9f583be2ec3367dc17732f95"/>
		<rom name="sqix.ico" size="2238" crc="d7d58d4b" sha1="3d7c261f4f13d96b53f39d1a143ab5f9c940c786"/>
		<rom name="squaitsa.ico" size="2238" crc="b3de24da" sha1="d5882cb74e543f2c67f56c55c0ed0b872a794f0e"/>
		<rom name="squash.ico" size="2238" crc="66e115ee" sha1="f9a215cd975efb7ff38b16e2e6092502351796ff"/>
		<rom name="sraider.ico" size="2238" crc="a6c023a2" sha1="a4e8e259d8232f6e65b8100cc70b2d7948ad31f7"/>
		<rom name="srally2.ico" size="2238" crc="df5bcf0d" sha1="f186a88f86451773a45f1fab7dea59671fb20edd"/>
		<rom name="srally2dx.ico" size="2238" crc="df5bcf0d" sha1="f186a88f86451773a45f1fab7dea59671fb20edd"/>
		<rom name="srallyc.ico" size="2238" crc="dd419929" sha1="ca5a9543fa0ca9375d93dd3491250244a0c8b793"/>
		<rom name="sranger.ico" size="2238" crc="1c7fc64a" sha1="b9ed2691e28618a3a2ba592e25606cc82ffbdd84"/>
		<rom name="srdarwin.ico" size="2238" crc="aa0312f9" sha1="d4f4d1d4f4f91e0324f3fd4acc9e7e6614ca588e"/>
		<rom name="srdmissn.ico" size="2238" crc="81b5360a" sha1="ca506d182818ab028c96a687f228c715c90ab5aa"/>
		<rom name="srmdb.ico" size="2238" crc="b795638c" sha1="8d2dad16e1e20b74a2a7351b61bdbd3b06b3ddbb"/>
		<rom name="srmp1.ico" size="2238" crc="8ba3309c" sha1="87173483f34337267d38ba08f1587abb2bd89909"/>
		<rom name="srmp2.ico" size="2238" crc="db2bca35" sha1="2e5fe657866d8ce8ff439a232ba1f54ce3bd18be"/>
		<rom name="srmp3.ico" size="2238" crc="3c094f4c" sha1="66c905c21d5d764317478fb29f2edab2fe1d2375"/>
		<rom name="srmp4.ico" size="2238" crc="3aeaead8" sha1="231c7f2ae3655c586a1d1012c4a373f99ea7e8d3"/>
